0.9746666666666667,0.7,0.3695652173913043,0.79,0.0,0.46153846153846156,RUN
0.07029466666666023,0.8,1.0,1.01,0.1733333333333333,0.47584615384615864,DUCK
0.062046666666660144,0.8,1.0,1.01,0.1733333333333333,0.4759230769230817,DUCK
0.05379733333332673,0.8,1.0,1.01,0.1733333333333333,0.4760000000000048,DUCK
0.04554666666665998,0.8,1.0,1.01,0.1733333333333333,0.47607692307692795,DUCK
0.03729466666665989,0.8,1.0,1.01,0.1733333333333333,0.47615384615385103,DUCK
0.029041333333326473,0.8,1.0,1.01,0.1733333333333333,0.4762307692307741,DUCK
0.020786666666659716,0.8,1.0,1.01,0.1733333333333333,0.47630769230769726,DUCK
0.012530666666659631,0.8,1.0,1.01,0.1733333333333333,0.47638461538462035,DUCK
0.004273333333326207,0.8,1.0,1.01,0.1733333333333333,0.47646153846154343,DUCK
-0.003985333333340539,0.8,1.0,1.01,0.1733333333333333,0.4765384615384666,DUCK
-0.012245333333340625,0.8,1.0,1.01,0.1733333333333333,0.47661538461538966,DUCK
-0.02050666666667405,0.8,1.0,1.01,0.1733333333333333,0.47669230769231274,DUCK
-0.028769333333340797,0.8,1.0,1.01,0.1733333333333333,0.47676923076923583,DUCK
-0.037033333333340884,0.8,1.0,1.01,0.1733333333333333,0.47684615384615897,DUCK
-0.04529866666667431,0.8,1.0,1.01,0.1733333333333333,0.47692307692308206,DUCK
-0.05356533333334107,0.8,1.0,1.01,0.1733333333333333,0.47700000000000514,DUCK
-0.06183333333334116,0.8,1.0,1.01,0.1733333333333333,0.4770769230769283,DUCK
-0.07010266666667458,0.8,1.0,1.01,0.1733333333333333,0.47715384615385137,DUCK
-0.07837333333334133,0.8,1.0,1.01,0.1733333333333333,0.47723076923077445,DUCK
-0.08664533333334141,0.8,1.0,1.01,0.1733333333333333,0.4773076923076976,DUCK
0.7961199999999984,0.8,1.0,1.01,-0.09333333333333332,0.4773846153846207,DUCK
0.7878453333333317,0.8,1.0,1.01,-0.09333333333333332,0.47746153846154377,DUCK
0.7795693333333316,0.8,1.0,1.01,-0.09333333333333332,0.4775384615384669,DUCK
0.7712919999999981,0.8,1.0,1.01,-0.09333333333333332,0.47761538461539,DUCK
0.7630133333333313,0.8,1.0,1.01,-0.09333333333333332,0.4776923076923131,DUCK
0.7747333333333313,0.8,1.0,0.79,-0.09333333333333332,0.47776923076923616,RUN
0.7664519999999978,0.8,1.0,0.79,-0.09333333333333332,0.4778461538461593,RUN
0.758169333333331,0.8,1.0,0.79,-0.09333333333333332,0.4779230769230824,RUN
0.7498853333333309,0.8,1.0,0.79,-0.09333333333333332,0.4780000000000055,RUN
0.7415999999999975,0.8,1.0,0.79,-0.09333333333333332,0.4780769230769286,RUN
0.7333133333333308,0.8,1.0,0.79,-0.09333333333333332,0.4781538461538517,RUN
0.7250253333333306,0.8,1.0,0.79,-0.09333333333333332,0.4782307692307748,RUN
0.7167359999999972,0.8,1.0,0.79,-0.09333333333333332,0.47830769230769793,RUN
0.7084453333333304,0.8,1.0,0.79,-0.09333333333333332,0.478384615384621,RUN
0.7001533333333303,0.8,1.0,0.79,-0.09333333333333332,0.4784615384615441,RUN
0.6918599999999969,0.8,1.0,0.79,-0.09333333333333332,0.47853846153846724,RUN
0.6835653333333301,0.8,1.0,0.79,-0.09333333333333332,0.4786153846153903,RUN
0.67526933333333,0.8,1.0,0.79,-0.09333333333333332,0.4786923076923134,RUN
0.6669719999999966,0.8,1.0,0.79,-0.09333333333333332,0.4787692307692365,RUN
0.6586733333333299,0.8,1.0,0.79,-0.09333333333333332,0.47884615384615964,RUN
0.6503733333333297,0.8,1.0,0.79,-0.09333333333333332,0.4789230769230827,RUN
0.6420719999999963,0.8,1.0,0.79,-0.09333333333333332,0.4790000000000058,RUN
0.6337693333333295,0.8,1.0,0.79,-0.09333333333333332,0.47907692307692895,RUN
0.6254653333333294,0.8,1.0,0.79,-0.09333333333333332,0.47915384615385204,RUN
0.6171599999999959,0.8,1.0,0.79,-0.09333333333333332,0.4792307692307751,RUN
0.6088533333333292,0.8,1.0,0.79,-0.09333333333333332,0.47930769230769826,RUN
0.6005453333333292,0.8,1.0,0.79,-0.09333333333333332,0.47938461538462135,RUN
0.5922359999999957,0.8,1.0,0.79,-0.09333333333333332,0.47946153846154443,RUN
0.583925333333329,0.8,1.0,0.79,-0.09333333333333332,0.4795384615384676,RUN
0.5756133333333289,0.8,1.0,0.79,-0.09333333333333332,0.47961538461539066,RUN
0.5672999999999954,0.8,1.0,0.79,-0.09333333333333332,0.47969230769231375,RUN
0.5589853333333286,0.8,1.0,0.79,-0.09333333333333332,0.47976923076923683,RUN
0.5506693333333285,0.8,1.0,0.79,-0.09333333333333332,0.47984615384616,RUN
0.5423519999999951,0.8,1.0,0.79,-0.09333333333333332,0.47992307692308306,RUN
0.5340333333333283,0.8,1.0,0.79,-0.09333333333333332,0.48000000000000614,RUN
0.5257133333333283,0.8,1.0,0.79,-0.09333333333333332,0.4800769230769293,RUN
0.5173919999999947,0.8,1.0,0.79,-0.09333333333333332,0.48015384615385237,RUN
0.5090693333333279,0.8,1.0,0.79,-0.09333333333333332,0.48023076923077546,RUN
0.5007453333333278,0.8,1.0,0.79,-0.09333333333333332,0.4803076923076986,RUN
0.49241999999999436,0.8,1.0,0.79,-0.09333333333333332,0.4803846153846217,RUN
0.48409333333332766,0.8,1.0,0.79,-0.09333333333333332,0.48046153846154477,RUN
0.4757653333333275,0.8,1.0,0.79,-0.09333333333333332,0.4805384615384679,RUN
0.4674359999999941,0.8,1.0,0.79,-0.09333333333333332,0.480615384615391,RUN
0.45910533333332726,0.8,1.0,0.79,-0.09333333333333332,0.4806923076923141,RUN
0.4507733333333272,0.8,1.0,0.79,-0.09333333333333332,0.48076923076923717,RUN
0.4424399999999938,0.8,1.0,0.79,-0.09333333333333332,0.4808461538461603,RUN
0.43410533333332696,0.8,1.0,0.79,-0.09333333333333332,0.4809230769230834,RUN
0.4257693333333269,0.8,1.0,0.79,-0.09333333333333332,0.4810000000000065,RUN
0.4174319999999934,0.8,1.0,0.79,-0.09333333333333332,0.4810769230769296,RUN
0.40909333333332665,0.8,1.0,0.79,-0.09333333333333332,0.4811538461538527,RUN
0.4007533333333265,0.8,1.0,0.79,-0.09333333333333332,0.4812307692307758,RUN
0.39241199999999304,0.8,1.0,0.79,-0.09333333333333332,0.48130769230769893,RUN
0.3840693333333263,0.8,1.0,0.79,-0.09333333333333332,0.481384615384622,RUN
0.3757253333333262,0.8,1.0,0.79,-0.09333333333333332,0.4814615384615451,RUN
0.36737999999999277,0.8,1.0,0.79,-0.09333333333333332,0.48153846153846824,RUN
0.35903333333332593,0.8,1.0,0.79,-0.09333333333333332,0.48161538461539133,RUN
0.35068533333332585,0.8,1.0,0.79,-0.09333333333333332,0.4816923076923144,RUN
0.34233599999999237,0.8,1.0,0.79,-0.09333333333333332,0.4817692307692375,RUN
0.3339853333333256,0.8,1.0,0.79,-0.09333333333333332,0.48184615384616064,RUN
0.32563333333332545,0.8,1.0,0.79,-0.09333333333333332,0.4819230769230837,RUN
0.31727999999999196,0.8,1.0,0.79,-0.09333333333333332,0.4820000000000068,RUN
0.3089253333333252,0.8,1.0,0.79,-0.09333333333333332,0.48207692307692995,RUN
0.3005693333333251,0.8,1.0,0.79,-0.09333333333333332,0.48215384615385304,RUN
0.29221199999999165,0.8,1.0,0.79,-0.09333333333333332,0.4822307692307761,RUN
0.28385333333332485,0.8,1.0,0.79,-0.09333333333333332,0.48230769230769927,RUN
0.27549333333332476,0.8,1.0,0.79,-0.09333333333333332,0.48238461538462235,RUN
0.26713199999999127,0.8,1.0,0.79,-0.09333333333333332,0.48246153846154544,RUN
0.25876933333332447,0.8,1.0,0.79,-0.09333333333333332,0.4825384615384686,RUN
0.2504053333333244,0.8,1.0,0.79,-0.09333333333333332,0.48261538461539166,RUN
0.2420399999999909,0.8,1.0,0.79,-0.09333333333333332,0.48269230769231475,RUN
0.23367333333332413,0.8,1.0,0.79,-0.09333333333333332,0.48276923076923783,RUN
0.225305333333324,0.8,1.0,0.79,-0.09333333333333332,0.482846153846161,RUN
0.21693599999999053,0.8,1.0,0.79,-0.09333333333333332,0.48292307692308406,RUN
0.20856533333332372,0.8,1.0,0.79,-0.09333333333333332,0.48300000000000715,RUN
0.20019333333332362,0.8,1.0,0.79,-0.09333333333333332,0.4830769230769303,RUN
0.19181999999999017,0.8,1.0,0.79,-0.09333333333333332,0.4831538461538534,RUN
0.18344533333332338,0.8,1.0,0.79,-0.09333333333333332,0.48323076923077646,RUN
0.17506933333332325,0.8,1.0,0.79,-0.09333333333333332,0.4833076923076996,RUN
0.16669199999998977,0.8,1.0,0.79,-0.09333333333333332,0.4833846153846227,RUN
0.15831333333332298,0.8,1.0,0.79,-0.09333333333333332,0.48346153846154577,JUMP
0.14993333333332287,0.8,1.0,0.7,-0.09333333333333332,0.4835384615384689,JUMP
0.14155199999998938,0.8,1.0,0.6160000000000002,-0.09333333333333332,0.483615384615392,JUMP
0.1331693333333226,0.8,1.0,0.5380000000000001,-0.09333333333333332,0.4836923076923151,JUMP
0.12478533333332248,0.8,1.0,0.46600000000000025,-0.09333333333333332,0.48376923076923817,JUMP
0.11639999999998901,0.8,1.0,0.4,-0.09333333333333332,0.4838461538461613,JUMP
0.10801333333332222,0.8,1.0,0.34,-0.09333333333333332,0.4839230769230844,JUMP
0.09962533333332209,0.8,1.0,0.2859999999999999,-0.09333333333333332,0.4840000000000075,JUMP
0.09123599999998862,0.8,1.0,0.23799999999999982,-0.09333333333333332,0.4840769230769306,JUMP
0.08284533333332184,0.8,1.0,0.19599999999999965,-0.09333333333333332,0.4841538461538537,JUMP
0.0744533333333217,0.8,1.0,0.15999999999999973,-0.09333333333333332,0.4842307692307768,JUMP
0.06605999999998824,0.8,1.0,0.12999999999999973,-0.09333333333333332,0.48430769230769993,JUMP
0.05766533333332144,0.8,1.0,0.10599999999999966,-0.09333333333333332,0.484384615384623,JUMP
0.04926933333332131,0.8,1.0,0.08799999999999955,-0.09333333333333332,0.4844615384615461,JUMP
0.04087199999998784,0.8,1.0,0.07599999999999967,-0.09333333333333332,0.48453846153846925,JUMP
0.032473333333321044,0.8,1.0,0.06999999999999972,-0.09333333333333332,0.48461538461539233,JUMP
0.024073333333320908,0.8,1.0,0.06999999999999972,-0.09333333333333332,0.4846923076923154,JUMP
0.015671999999987443,0.8,1.0,0.07599999999999967,-0.09333333333333332,0.4847692307692385,JUMP
0.007269333333320636,0.8,1.0,0.08799999999999955,-0.09333333333333332,0.48484615384616164,JUMP
-0.0011346666666794932,0.8,1.0,0.10599999999999966,-0.09333333333333332,0.48492307692308473,JUMP
-0.009540000000012962,0.8,1.0,0.12999999999999973,-0.09333333333333332,0.4850000000000078,JUMP
-0.01794666666667977,0.8,1.0,0.15999999999999973,-0.09333333333333332,0.48507692307693095,JUMP
-0.0263546666666799,0.8,1.0,0.19599999999999965,-0.09333333333333332,0.48515384615385404,JUMP
-0.03476400000001337,0.8,1.0,0.23799999999999955,-0.09333333333333332,0.4852307692307771,JUMP
-0.04317466666668018,0.8,1.0,0.28599999999999964,-0.09333333333333332,0.48530769230770027,JUMP
-0.051586666666680304,0.8,1.0,0.3399999999999997,-0.09333333333333332,0.48538461538462335,JUMP
-0.06000000000001379,0.8,1.0,0.3999999999999994,-0.09333333333333332,0.48546153846154644,JUMP
0.41415866666665846,0.7,0.3695652173913043,0.46599999999999964,0.0,0.4855384615384696,JUMP
0.40574266666665826,0.7,0.3695652173913043,0.5379999999999996,0.0,0.48561538461539266,JUMP
0.3973253333333248,0.7,0.3695652173913043,0.6159999999999997,0.0,0.48569230769231575,JUMP
0.388906666666658,0.7,0.3695652173913043,0.6999999999999994,0.0,0.48576923076923884,JUMP
0.38048666666665787,0.7,0.3695652173913043,0.7899999999999995,0.0,0.485846153846162,JUMP
0.3720653333333244,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48592307692308506,RUN
0.3636426666666576,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48600000000000815,RUN
0.35521866666665747,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4860769230769313,RUN
0.34679333333332396,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4861538461538544,RUN
0.33836666666665716,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48623076923077746,RUN
0.329938666666657,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4863076923077006,RUN
0.32150933333332354,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4863846153846237,RUN
0.3130786666666567,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48646153846154677,RUN
0.3046466666666566,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4865384615384699,RUN
0.2962133333333231,0.7,0.3695652173913043,0.8859999999999991,0.0,0.486615384615393,RUN
0.2877786666666563,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4866923076923161,RUN
0.27934266666665614,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48676923076923917,RUN
0.2709053333333227,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4868461538461623,RUN
0.2624666666666558,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4869230769230854,RUN
0.2540266666666557,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4870000000000085,RUN
0.24558533333332222,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4870769230769316,RUN
0.2371426666666554,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4871538461538547,RUN
0.22869866666665525,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4872307692307778,RUN
0.22025333333332178,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48730769230770093,RUN
0.21180666666665493,0.7,0.3695652173913043,0.8859999999999991,0.0,0.487384615384624,RUN
0.20335866666665478,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4874615384615471,RUN
0.1949093333333213,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48753846153847025,RUN
0.1864586666666545,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48761538461539333,RUN
0.17800666666665435,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4876923076923164,RUN
0.16955333333332084,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4877692307692395,RUN
0.16109866666665404,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48784615384616264,RUN
0.15264266666665388,0.7,0.3695652173913043,0.8859999999999991,0.0,0.48792307692308573,JUMP
0.1441853333333204,0.7,0.3695652173913043,0.795999999999999,0.0,0.4880000000000088,JUMP
0.1357266666666536,0.7,0.3695652173913043,0.7119999999999993,0.0,0.48807692307693196,JUMP
0.12726666666665343,0.7,0.3695652173913043,0.6339999999999992,0.0,0.48815384615385504,JUMP
0.11880533333331994,0.7,0.3695652173913043,0.5619999999999993,0.0,0.4882307692307781,JUMP
0.11034266666665311,0.7,0.3695652173913043,0.4959999999999991,0.0,0.48830769230770127,JUMP
0.10187866666665296,0.7,0.3695652173913043,0.4359999999999991,0.0,0.48838461538462435,JUMP
0.09341333333331947,0.7,0.3695652173913043,0.38199999999999934,0.0,0.48846153846154744,JUMP
0.08494666666665264,0.7,0.3695652173913043,0.3339999999999992,0.0,0.4885384615384706,JUMP
0.07647866666665248,0.7,0.3695652173913043,0.2919999999999993,0.0,0.48861538461539367,JUMP
0.06800933333331899,0.7,0.3695652173913043,0.2559999999999994,0.0,0.48869230769231675,JUMP
0.05953866666665217,0.7,0.3695652173913043,0.22599999999999937,0.0,0.48876923076923984,JUMP
0.05106666666665201,0.7,0.3695652173913043,0.20199999999999932,0.0,0.488846153846163,JUMP
0.042593333333318516,0.7,0.3695652173913043,0.1839999999999992,0.0,0.48892307692308606,JUMP
0.03411866666665169,0.7,0.3695652173913043,0.17199999999999932,0.0,0.48900000000000915,JUMP
0.02564266666665153,0.7,0.3695652173913043,0.16599999999999937,0.0,0.4890769230769323,JUMP
0.017165333333318038,0.7,0.3695652173913043,0.16599999999999937,0.0,0.4891538461538554,JUMP
0.008686666666651206,0.7,0.3695652173913043,0.17199999999999932,0.0,0.48923076923077846,JUMP
2.066666666510552E-4,0.7,0.3695652173913043,0.1839999999999992,0.0,0.4893076923077016,JUMP
-0.008274666666682445,0.7,0.3695652173913043,0.20199999999999932,0.0,0.4893846153846247,JUMP
-0.016757333333349264,0.7,0.3695652173913043,0.22599999999999937,0.0,0.4894615384615478,JUMP
-0.025241333333349436,0.7,0.3695652173913043,0.2559999999999994,0.0,0.4895384615384709,JUMP
